,Code,Title,Description,Prereqs,Credits
16,INST311,Information Organization,"Examines the theories, concepts, and principles of information, information representation and organization, record structures, description, and classification. Topics to be covered in this course include the methods and strategies to develop systems for storage, organization, and retrieval of information in a variety of organizational and institutional settings, as well as policy, ethical, and social implications of these systems.",Prerequisite: Minimum grade of C- in PSYC100 or SOCY105. Restriction: Must be in Technology and Information Design or Information Science program.,3
17,INST314,Statistics for Information Science,"Basic concepts in statistics including measure construction, data exploration, hypothesis development, hypothesis testing, pattern identification, and statistical analysis. The course also provides an overview of commonly used data manipulation and analytic tools. Through homework assignments, projects, and in-class activities, you will practice working with these techniques and tools to create information resources that can be used in individual and organizational decision-making and problem-solving.","Prerequisite: Minimum grade of C- in INST126 or GEOG276; and minimum grade of C- in STAT100, and MATH115 (or higher). Restriction: Must be in Information Science or Social Data Science program. Credit only granted for: BIOM301, BMGT230, CCJS200, ECON230, EDMS451, GEOG306, GEOL351, GVPT422, INST314, JOUR405, PSYC200 or SOCY201.",3
18,INST326,Object-Oriented Programming for Information Science,"An introduction to programming, emphasizing understanding and implementation of applications using object-oriented techniques. Topics to be covered include program design and testing as well as implementation of programs.",Prerequisite: Minimum grade of C- in INST126 or GEOG276. Restriction: Must be in Information Science or Social Data Science program.,3
19,INST327,Database Design and Modeling,"Introduction to databases, the relational model, entity-relationship diagrams, user-oriented database design and normalization, and Structured Query Language (SQL). Through labs, tests, and a project, students develop both theoretical and practical knowledge of relational database systems.",Prerequisite: Minimum grade of C- in INST126 or GEOG276. Restriction: Must be in Information Science or Social Data Science program. Credit only granted for: INST327 or BMGT402.,3
20,INST335,"Organizations, Management and Teamwork","Examines principles, methods and types of leadership with an emphasis on goal setting, motivation, problem solving, and conflict resolution. Examines principles of developing teams and managing team projects through planning and execution, including estimating costs, managing risks, scheduling, staff and resource allocation, communication, tracking, and control. Trains students to recognize and capitalize on opportunities to use information to increase efficiency, improve performance, and support innovation within teams and organizations. Focuses on strategic use of emerging technologies and new information resources to execute information-enabled change.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and minimum grade of C- in PSYC100.  Restriction: Must be in Information Science program.",3
21,INST341,Introduction to Digital Curation,"Explores various dimensions and contexts for digital curation, which includes all activities involving the management, representation and preservation of both born-digital and digitized information. Focuses on opportunities, challenges and demands of every-increasing digital data and networked information infrastructure.",Prerequisite: Minimum grade of C- in INST311. Restriction: Must be in Technology and Information Design or Information Science programs.,3
22,INST346,"Technologies, Infrastructure and Architecture","Examines the basic concepts of computer hardware, systems software, networking, client/server architectures, cloud computing, distributed systems, and high performance computing as applied to information rich domains. Technology and architectures will be discussed within the contexts of solving social issues, supportingscience, and conducting business operations. Current computing topics such as web environments, IoT, security, management, and policy will also be reviewed.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and 1 course with a minimum grade of C- from (INST326, CMSC131); and minimum grade of C- in INST327. Restriction: Must be in Information Science program; and permission of INFO-College of Information Studies. Credit only granted for: INST346 or BMGT405.",3
23,INST352,Information User Needs and Assessment,"Focuses on use of information by individuals, including the theories, concepts, and principles of information, information behavior and mental models. Methods for determining information behavior and user needs, including accessibility issues will be examined and strategies for using information technology to support individual users and their specific needs will be explored.",Prerequisite: Minimum grade of C- from INST201 or INST301; and minimum grade of C- in INST311. Restriction: Must be in Technology and Information Design or Information Science programs.,3
24,INST354,Decision-Making for Information Science,"Examines the use of information in organizational and individual decision-making, including the roles of information professionals and information systems in informed decision-making through techniques such as data analysis and regression, optimization, sensitivity analysis, decision trees, risk analysis and business simulation models.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and minimum grade of C- in INST126, INST314, MATH115, STAT100, and PSYC100.  Restriction: Must be in Information Science program.",3
25,INST362,User-Centered Design,"Introduction to human-computer interaction (HCI), with a focus on how HCI connects psychology, information systems, computer science, and human factors. User-centered design and user interface implementation methods discussed include identifying user needs, understanding user behaviors, envisioning interfaces, and utilizing prototyping tools, with an emphasis on incorporating people in the design process from initial field observations to summative usability testing.",Prerequisite: Minimum grade of a C- in INST201 or INST301; and minimum grade of C- in PSYC100 or SOCY105; and minimum grade of C- in INST126 and STAT100. Restriction: Must be in Technology and Information Design or Information Science programs.,3
26,INST363,Fundamentals of Technology Innovation,"Restriction: Must be in the Technology Innovation Leadership Minor; or permission of INFO-College of Information Studies. Credit only granted for: INST408T or INST363. Formerly: INST408T.Introduces students to the fundamentals of technology innovation, and how leaders approach innovation in the information science field. The course explores approaches and perspectives on how to develop an individual's capabilities to be better at leading others in an innovative environment. Combining theory and practice, students will be introduced to problem solving and explore ways to become an exceptional innovation leader.",None,3
27,INST364,Human-Centered Cybersecurity,"Cybersecurity is fundamentally a problem of human interaction with technology, but its technical challenges are better understood than its human challenges. This course is designed to give you an overview of human interactions with cybersecurity technology, from users to system designers. Using the information gleaned in this course, you should be able to make better predictions about how people react to cybersecurity policies and tools, and how those reactions shape organizational behavior. The earlier part of the course focuses on explanations for behavior, while the later parts of the course focus more on the development and evaluation of tools for assisting people in cybersecurity.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and minimum grade of C- in INST126, INST327, STAT100, MATH115, and PSYC100.  Restriction: Must be in Information Science program.",3
28,INST366,"Privacy, Security and Ethics for Big Data","Evaluates major privacy and security questions raised by big data, Internet of things (IoT), wearables, ubiquitous sensing, social sharing platforms, and other AI-driven systems. Covers history of research ethics and considers how ethical frameworks can and should be applied to digital data.","Prerequisite: Minimum grade of C- in INST126 or GEOG276; and minimum grade of C- in STAT100; and minimum grade of C- in one of the following (AASP101, ANTH210, ANTH260, ECON200, ECON201, GEOG202, GVPT170, PSYC100, or SOCY100). Restriction: Must be in Technology and Information Design, Information Science, or Social Data Science programs.",3
29,INST367,Prototyping and Development Studio,"Covers interaction design--the process of defining products and the broad services built around them--and user experience research--how you determine what to design and how successful your design is. When interacting with systems, people build expectations and mental models of how things work, based upon their previous experience with similar products or processes, and the successful or unsuccessful nature of their interactions determines the success of your design. This course is about how to design for digital interactions that will resonate with your audiences (how the features and functions of a product get translated into something people find usable, useful, and desirable), and the research that goes on throughout that process (from contextual inquiry to evaluating the final product), with a particular emphasis on prototyping and iteration.",Prerequisite: Minimum grade of C- in PLCY380. Restriction: Must be in the Information Science or Technology and Information Design majors. Credit only granted for: INST398A or INST367. Formerly: INST398A.,3
30,INST377,Dynamic Web Applications,"An exploration of the basic methods and tools for developing dynamic, database-driven websites, including acquiring, installing, and running web servers, database servers, and connectability applications.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and minimum grade of C- in INST126, INST327, STAT100, MATH115, and PSYC100.  Restriction: Must be in Information Science program.  Credit only granted for: INST377 or BMGT406.",3
31,INST402,Designing Patient-Centered Technologies,"Companies have created a vast array of apps and other technologies for understanding managing personal health and wellness, but many of them have been created with little understanding of audience needs or potential ethical issues. Course introduces students to the unique challenges of studying people's health and wellness needs as well as designing and evaluating technologies to meet those needs.","Prerequisite: A minimum of a C- in INST201, MATH115, PSYC100, INST126, and STAT100. Restriction: Must be in the Information Science program.",3
32,INST407,Leading and Sustaining a Culture of Innovation,"Restriction: Must be in Technology Innovation Leadership minor; or permission of INFO-College of Information Studies. Credit only granted for: INST408L or INST407. Formerly: INST408L.Successful leaders know that the key to value creation and sustained growth lies in innovation -- continuously seeking opportunities to create value whether by launching new products and services, entering new markets, or rethinking key processes. This course will focus on the most efficient leadership strategies, change management, team motivation, technology team management for information management within organizations. We will examine some of the best ways to foster innovative behaviors within a team and organization. Students will engage with a course-long culture change challenge.",None,3
33,INST408A,Special Topics in Information Science; Consumer Health Informatics,,None,3
34,INST408I,Special Topics in Information Science; Introduction to Cyber Intelligence,,None,3
35,INST408M,Special Topics in Information Science; Managing with Data and Simulations,,None,3
36,INST408V,Special Topics in Information Science; Visual Design Studio,,None,3
37,INST408W,"Special Topics in Information Science; Models and Data for Management, Advocacy and Communication",,None,1
38,INST414,Data Science Techniques,"An exploration of how to extract insights from large-scale datasets. The course will cover the complete analytical funnel from data extraction and cleaning to data analysis and insights interpretation and visualization. The data analysis component will focus on techniques in both supervised and unsupervised learning to extract information from datasets. Topics will include clustering, classification, and regression techniques. Through homework assignments, a project, exams and in-class activities, students will practice working with these techniques and tools to extract relevant information from structured and unstructured data.","Prerequisite: Minimum grade of C- in MATH115 (or higher) and STAT100; and a minimum grade of C- from INST126 or GEOG276; and a minimum grade of C- from one of the following (INST201, INST301, or BSOS233); and a minimum grade of C- from one of the following (AASP101, ANTH210, ANTH260, ECON200, ECON201, GEOG202, GVPT170, PSYC100, or SOCY100); and a minimum grade of C- from one of the following (ECON230, GEOG306, GVPT201, INST314, PSYC200, or SOCY201). Recommended: Minimum C- in MATH140 and (INST326, BSOS326, or GEOG376). Restriction: Must be in Information Science or Social Data Science program.",3
39,INST441,Information Ethics and Policy,"Explores via case studies the legal, ethical, and technological challenges in developing and implementing policies for managing digital assets and information. Emphasizes access questions pertinent to managing sensitive information and the roles and responsibilities of information professionals.",Prerequisite: Minimum grade of C- in INST341 or PLCY380. Restriction: Must be in Technology and Information Design or Information Science programs.,3
40,INST442,Digital Curation Across Disciplines,"Examines how to apply digital curation principles, tools, and strategies in managing diverse data collections and digital information in different disciplinary settings. Explores differences among data curation principles and practices across diverse settings, ranging from scientific organizations (such as business and academic research laboratories and computational science settings), to humanities-based institutions (such as cultural heritage organizations) to social science-based institutions (such as data-intensive professional environments).",None,3
41,INST447,Data Sources and Manipulation,"Examines approaches to locating, acquiring, manipulating, and disseminating data. Imperfection, biases, and other problems in data are examined, and methods for identifying and correcting such problems are introduced. The course covers other topics such as automated collection of large data sets, and extracting, transforming, and reformatting a variety of data and file types.","Prerequisite: Minimum grade of C- in STAT100 and INST327; and a minimum grade of C- from one of the following (INST201, INST301, BSOS233); and a minimum grade of C- from one of the following (AASP101, ANTH210, ANTH260, ECON200, ECON201, GEOG202, GVPT170, PSYC100, or SOCY100); and a minimum grade of C- from one of the following (ECON230, GEOG306, GVPT201, INST314, PSYC200, or SOCY201); and a minimum grade of C- from one of the following (BSOS331, GEOG273, or INST326). Restriction: Must be in Information Science or Social Data Science program.",3
42,INST453,Project Management for Information Science,"Credit only granted for: BMGT485, ENCE320, ENCE325, INST408O or INST453. Formerly: INST408O.Provides a comprehensive overview of project management, focusing on the needs of information resources (IR). The course covers the concepts and techniques for planning and execution of projects including developing work breakdown structure, estimating costs, managing risks, scheduling, staff and resource allocation, team building, communication, tracking, control, and other aspects of successful project completion.",None,3
43,INST455,Information Assurance and Compliance,"Credit only granted for: INST408U or INST455. Formerly: INST408U.Examines the protection of organizational data, personalized information, intellectual property and the associated assurance of the data's transfer, storage and communication. Students will understand how to manage these concerns and respond to both emergent and existing threats within the information domain. We will look at the key principles of Information Assurance, compliance and best practices in the real world.",None,3
44,INST461,Emerging Technologies and Risk Management,"Credit only granted for: INST408Z or INST461. Formerly: INST408Z.Focuses on how people and companies can achieve various tangible and intangible benefits and assess risk in using and incorporating emerging technologies (i.e. mobile devices, social media, robotic process automation, 3-D printing, cloud computing, blockchain technologies, artificial intelligence, etc.) into the activities and operations of a company.",None,3
45,INST462,Introduction to Data Visualization,"Exploration of the theories, methods, and techniques of visualization of information, including the effects of human perception, the aesthetics of information design, the mechanics of visual display, and the semiotics of iconography.","Prerequisite: Minimum grade of C- in STAT100; minimum grade of a C- from one of the following (INST201, INST301, or BSOS233); minimum grade of C- in INST126 or GEOG276; a minimum grade of C- from one of the following (AASP101, ANTH210, ANTH260, ECON200, ECON201, GEOG202, GVPT170, PSYC100, or SOCY100); and a minimum grade of C- from one of the following (ECON230, GEOG306, GVPT201, INST314, PSYC100, or SOCY201). Restriction: Must be in Information Science or Social Data Science program.",3
46,INST464,Decision Making for Cybersecurity,"Discusses human and organizational decision making from a variety of perspectives. Applies different risk assessment and decision making frameworks that are relevant to personal and organization cybersecurity, with a focus on the quantitative Factor Analysis of Information Risk (FAIR) model. Considers monetary, social and societal costs of cybersecurity decisions. Considers a range of questions relating to cybersecurity, from whether to install a game on a smartphone to how to allocate scarce information security resources in an organization.","Prerequisite: Must have earned a minimum grade of C- in INST201, INST126, MATH115, PSYC100, and INST364. Restriction: Must be in Information Science program. Credit only granted for: INST408W or INST464. Formerly: INST408W.",3
47,INST466,"Technology, Culture, and Society","Individual, cultural, and societal outcomes associated with development of information & communication technologies (ICTs), including pro- and anti-social factors. Unpacking how gender, race, ethnicity, sexual orientation, disabilities, and political affiliations affect consumption and production of online experiences. Unpacking how structures of dominance, power and privilege manifest at individual, institutional and cultural levels.",Prerequisite: Minimum grade of C- from INST201 or INST301; and minimum grade of C- from PSYC100 or SOCY105. Restriction: Must be in Technology and Information Design or Information Science programs.,3
48,INST490,Integrated Capstone for Information Science,"The capstone provides a platform for Information Science students where they can apply a subset of the concepts, methods, and tools they learn as part of the Information Science program to addressing an information problem or fulfilling an information need.","Prerequisite: 1 course with a minimum grade of C- from (INST201, INST301); and minimum grade of C- in INST126, INST311, INST314, INST326, INST327, INST335, INST346, INST352, INST362, PSYC100, STAT100, and MATH115.  Restriction: Must be in Information Science program; and permission of INFO-College of Information Studies.",3
49,INST604,Introduction to Archives and Digital Curation,"Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: LBSC604 or LBSC605.Overview of the principles, practices, and applications in the archival and digital curation fields.",None,3
50,INST607,Government Information,"Restriction: Permission of INFO-College of Information Studies. Credit only granted for: INFM718E, INST607, or LBSC708E. Formerly: INFM718E and LBSC708E.An introduction to the nature and scope of government information (federal, state, and local). Tracing the ongoing efforts of government agencies to offer information, services, and resources online, this course also examines the nature and current impact of new technologies on participatory democracy. More specifically, the course explores information and communication technologies designed to make government more open and transparent; the design, implementation, and evaluation of new government and governance mechanisms, including through the use of social media and AI; the role of legal authorities and information institutions such as libraries in supporting access to government information; and the development and implementation of selected public facing online tools (e.g., data visualization, crowd-sourcing, etc.).",None,3
51,INST610,Information Ethics,"Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INFM718Q, INST610, or LBSC708I.  Formerly: INFM718Q and LBSC708I.Investigation of the diverse range of ethical challenges facing society in the information age. Ethical theories, including non-Western and feminist theories. Application of theories to information ethics issues.",None,3
52,INST611,Privacy and Security in a Networked World,"Restriction: Permission of INFO-College of Information Studies.Evolving conceptualization of privacy and security issues in light of technological developments in the 21st century. Analysis of legal, ethical, design, and socially constructed challenges that organizations and individuals face when developing privacy and security solutions.",None,3
53,INST613,Information and Human Rights,"Restriction: Permission of INFO-College of Information Studies.An examination of information as a human right, including topics: social, cultural, economic, legal, and political forces shaping information rights; the impact of information rights on information professions, standards, and cultural institutions; and information rights and disadvantaged populations.",None,3
54,INST615,Information Professionals and the Law,"Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: LBSC735 OR INST615.  Formerly: LBSC735.An exploration of the interrelated issues of the provision of and information literacy about legal information by information organizations and the impacts of legal issues, such as privacy and filtering, on the practice of information organizations that serve the public.",None,3
55,INST620,"Diverse Populations, Inclusion, and Information","Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: LBSC620 OR INST620.  Formerly: LBSC620.Importance of equality of information access. Social, political, and technological barriers to information. Information needs of diverse and underrepresented populations. Principles of inclusive information services.",None,3
56,INST627,Data Analytics for Information Professionals,"Restriction: Permission of INFO-College of Information Studies.Skills and knowledge needed to craft datasets, perform quantitative and qualitative analyses, and develop information resources that bridge the gap between raw data and decision makers' needs.",None,3
57,INST630,Introduction to Programming for the Information Professional,Restriction: Permission of INFO-College of Information Studies.An introduction to computer programming intended for students with no previous programming experience.  Topics include fundamentals of programming and current trends in user interface implementation that are relevant to information professionals.,None,3
58,INST631,Fundamentals of Human-Computer Interaction,"Principles of human-human and machine-machine communication as a basis for models of human-computer communication. Issues related in input/ output devices, conceptual models, levels of control, metaphor and personification, adaptability, and intensionality/extensionality.",Prerequisite: Must have completed or be concurrently enrolled in INST630; or permission of instructor.  Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST631 or LBSC795.  Formerly: LBSC795.,3
59,INST639L,Practical Skills in HCI; Accessibility Evaluation Workshop,,None,1
60,INST643,Curation in Cultural Institutions,"Restriction: Permission of INFO-College of Information Studies.An overview of the principles, practices, and current debates in the management, care and representation of digital artifacts in libraries, archives, and museums.",None,3
61,INST650,Facilitating Youth Learning in Formal and Informal Environments,"Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST650 or LBSC640.  Formerly: LBSC640.The historical, organizational, and contemporary contexts of formal and informal learning spaces; the principles of teaching, learning, and information literacy that underlie the formal and informal learning spaces; and the leadership role that information professionals can play within their schools, libraries and communities.",None,3
62,INST651,Promoting Rich Learning with Technology,"Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST651 or LBSC642.  Formerly: LBSC642.Exploration of how technology can be used to promote rich learning experiences, with a particular focus on youth populations. Assessment of the how, when, and why of infusing technology into the teaching and learning process.",None,3
63,INST661,"Introduction to Game, Entertainment, and Media Analytics","With the continuing global growth in the Game, Entertainment, and virtual/augmented reality and immersive experiences industries, entertainment providers increasingly depend on data analytics to maintain a competitive edge while continuing to improve the customer experience. This course provides an overview of the Game, Entertainment, and Media (GEM) industries, discuss the relationships between the entertainment providers and the entertainment consumers, and explore the analytical techniques used to maximize the overall value to both the providers and consumers. The course will focus on the uses of analytics methods such as personalization, recommendation, clustering and segmentation, behavioral analytics, etc., will discuss core data management and data architecture concerns, and examine how big data infrastructure can support scalability as data volumes grow and as streaming speeds accelerate. In addition we review socio-technical aspects of entertainment, especially in the areas of cyberpsychology, social networks, and information policy concerns such as privacy protection, fraud, equity, and national security concerns.",Prerequisite: Permission of the instructor.,3
64,INST682,Personal Health Informatics & Visualization,"Personal Health Informatics cover a broad concept that encompasses an array of approaches to collect, store, share, analyze, and reflect on personal health data. Not only health care providers are relying on Health Technologies to improve patient care, people are increasingly using health devices and apps in their everyday life. Individuals have started using new technologies to collect data, increase awareness, and reflect on and change their behaviors. They also use various tools for curiosity and fun. This course will provide an overview of this exciting field and examine how social and behavioral theories can be applied to create effective health applications.It is difficult to create health technologies that can successfully be integrated into people's daily life due to many obstacles in individuals' data collection, integration, self-reflection, and sharing practices. Understanding these challenges is an important part of designing Health Technologies. Therefore, this course will cover HCI and design thinking methods that you can leverage in understanding the adoption of Health Technologies. Moreover, visualizations facilitate people to gain insights from their data, so we will cover common visualization approaches used in the personal data contexts.",None,3
65,INST704,Inclusive Design in HCI,"An introduction to inclusive technology design, that is, the design and evaluation of user interfaces for diverse users and use contexts. Building on basic concepts in human-computer interaction, students will learn about design exclusion and barriers to use, and methods by which these can be overcome. Assistive input and output technologies will also be covered. Populations include older adults, users with visual, cognitive or motor impairments, users who are deaf or hard of hearing, children, users in low resource contexts, and users in mobile contexts. Research trends and practical design considerations (e.g., web accessibility requirements) will be covered. Students will interact with the material through readings, discussion, and individual and group assignments.",Prerequisite: INST631; or permission of instructor.  Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST728Z OR INST704.  Formerly: INST728Z.,3
66,INST709,Independent Study,,None,1
67,INST710,User Experience Research Methods,"Students will learn to conduct user research in industry and to provide foundational knowledge needed for academic research. It examines the theoretical and epistemological differences between research paradigms and provides an overview of qualitative, quantitative and mixed-method approaches. It overviews user-centered design (UCD) methods, and uses Contextual Inquiry/Contextual Design as the backbone for a research project, incorporating related formative UCD methods and techniques. It is a project-based course, where students conduct a semester-long project to prepare them for the HCIM Capstone as well as other types of formative user research.",None,3
68,INST711,Interaction Design Studio,"Covers basic interaction design principles and design process from a studio-based design perspective. Focuses on how to design for interactions that will resonate with your audiences: how the features and functions of a project get translated into something people find usable, useful, and desirable. Explores the role of interaction designers. Students design and prototype interactive products, systems, and services.",Prerequisite: Must have completed or be concurrently enrolled in INST631 and INST710.,3
69,INST728A,Special Topics in Information Studies; .Entertainment Environments,,None,1
70,INST728C,Special Topics in Information Studies; Advanced Visual Design for Interfaces,,None,3
71,INST728I,Special Topics in Information Studies; Museum Scholarship Practicum,,None,3
72,INST728K,Special Topics in Information Studies; Consumer Health Informatics,,None,1
73,INST728T,Special Topics in Information Studies; Introduction to Museum Scholarship,,None,3
74,INST728W,"Special Topics in Information Studies; Models and Data for Management, Advocacy, and Communication",,None,1
75,INST728X,Special Topics in Information Studies; Designing Technology with Older People,,None,3
76,INST728Y,Special Topics in Information Studies; Futures of Work,,None,3
77,INST737,Introduction to Data Science,"An exploration of some of the best and most general approaches to get the most information out of data through clustering, classification, and regression techniques.","Prerequisite: INST627 and (LBSC690, LBSC671, INFM603, or JOUR652). Restriction: Permission of INFO-College of Information Studies.",3
78,INST752,Location Intelligence,"Provides a comprehensive overview of the principles of geographic information systems and location analytics for a variety of business scenarios. Explores the processes for integrating location information, maps, and demographic information with business information and implementing analytical applications. Reviews business contexts such as government and citizen analysis, zoning and planning, retail site selection, supply chain management and logistics, fieldservice planning and tracking, real estate, insurance, public safety, municipal maintenance, and others. Provides hands-on opportunities to apply location intelligence methods.","Prerequisite: INFM600, INFM603, INST630, and INST733; or permission of INFO-College of Information Studies.",3
79,INST753,Data Governance and Data Quality,"Surveys the methods and practices for understanding the relationship between organizational performance objectives and their effective oversight, use, and management of information. Examines methods for instituting information governance, data governance, and data quality in the context of information policies for assessing information risk, observing data policies, and enforcing accountability for protection of sensitive information. Explores models of data ownership and accountability, roles and responsibilities for data governance and data stewardship, and processes for soliciting and documenting information and data requirements. Covers techniques for data quality assessment, specification of data quality rules, and applications for validating compliance with data quality expectations, monitoring levels of data quality, and notifications and dashboards for monitoring data compliance.","Prerequisite: INFM600, INFM603, and INST733; or permission of INFO-College of Information Studies.",3
80,INST754,Data Integration and Preparation for Analytics,"Provides a comprehensive overview of the end-to-end processes for acquiring, ingesting, managing, cleansing, transforming and integrating data sources for the purposes of reporting andanalytics. Concepts include data acquisition, data streaming, data staging, standardization, data quality, concept and metadata harmonization, transformation, and data modeling. Students will learn how ingested data sets can be transformed, integrated, and prepared for analytical use.","Prerequisite: INFM600, INST630, and INST733; and (INFM603 or JOUR652) ; or permission of INFO-College of Information Studies.",3
81,INST756,Information Risk Management,"Looks at information system threats, vulnerabilities, risk assessment and management. Explores how regulations scope and define what is considered to be protected information. Considers how data assets are assessed and classified in terms of their levels of sensitivity. Discusses specifying data protection policies and the techniques for enforcing compliance with those policies.",Prerequisite: INFM600; or permission of INFO-College of Information Studies.,3
82,INST760,Data Visualization,"Introduction to the science and technology of data visualization--the graphical representation of data to aid understanding--and includes both theoretical foundations as well as practical applications of integrated visualization techniques on real-world problems. Application of these techniques to state-of-the-art problem domains within research, society, and industry.",Prerequisite: INST630; or INFM603; or permission of instructor. Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST760 or  INST728V.  Formerly: INST728V.,3
